"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","high school","standard","none","75","57","54"
"female","group E","some college","standard","completed","67","67","70"
"male","group D","some college","free/reduced","completed","81","77","76"
"female","group C","associate's degree","standard","none","85","97","90"
"male","group C","some high school","standard","none","56","57","56"
"female","group A","some high school","free/reduced","none","50","67","67"
"female","group D","some high school","standard","completed","50","62","65"
"male","group C","high school","standard","none","74","76","73"
"male","group C","some college","standard","none","58","62","59"
"female","group C","associate's degree","standard","completed","82","100","100"
"female","group B","some high school","standard","none","87","92","85"
"female","group C","master's degree","free/reduced","none","73","75","78"
"female","group B","associate's degree","free/reduced","none","44","56","54"
"female","group E","some college","free/reduced","none","54","66","64"
"female","group C","high school","standard","none","72","71","71"
"female","group C","some high school","free/reduced","none","51","66","69"
"female","group B","high school","free/reduced","none","35","63","54"
"male","group C","bachelor's degree","standard","none","92","89","86"
"female","group C","associate's degree","standard","completed","80","81","89"
"female","group E","high school","standard","completed","100","100","100"
"male","group E","high school","free/reduced","none","34","47","43"
"female","group A","associate's degree","standard","completed","70","89","92"
"female","group D","high school","free/reduced","none","39","50","44"
"female","group C","associate's degree","free/reduced","completed","64","86","75"
"male","group B","associate's degree","free/reduced","completed","61","59","58"
"female","group C","some high school","free/reduced","none","19","20","18"
"male","group D","master's degree","standard","none","63","49","46"
"male","group E","master's degree","free/reduced","none","73","62","60"
"female","group A","some high school","standard","completed","69","81","85"
"male","group D","some college","standard","none","79","89","76"
"female","group E","high school","standard","none","95","98","100"
"female","group D","high school","standard","completed","80","97","97"
"female","group E","some high school","free/reduced","none","55","64","66"
"male","group E","master's degree","standard","none","96","87","84"
"male","group E","high school","standard","none","47","37","42"
"male","group C","bachelor's degree","standard","none","78","66","72"
"female","group D","some high school","free/reduced","none","56","60","58"
"male","group B","bachelor's degree","standard","none","68","63","61"
"male","group C","master's degree","standard","none","87","74","71"
"female","group D","high school","standard","completed","49","56","62"
"male","group E","high school","standard","none","76","66","69"
"male","group D","high school","free/reduced","none","48","56","49"
"female","group D","high school","free/reduced","completed","81","96","95"
"female","group D","some high school","standard","none","86","89","89"
"female","group B","associate's degree","standard","completed","65","80","69"
"male","group E","bachelor's degree","standard","none","97","96","91"
"female","group C","high school","standard","none","42","48","50"
"female","group B","high school","standard","completed","65","83","85"
"male","group C","some college","standard","none","87","92","85"
"female","group A","some high school","free/reduced","none","51","51","57"
"male","group E","some college","free/reduced","completed","74","71","67"
"male","group E","high school","free/reduced","completed","97","82","83"
"female","group A","associate's degree","standard","none","63","74","75"
"male","group B","bachelor's degree","standard","completed","86","81","77"
"male","group E","some college","free/reduced","none","47","48","44"
"female","group E","some college","standard","completed","50","61","59"
"female","group C","associate's degree","standard","none","63","76","74"
"female","group C","high school","standard","completed","68","91","92"
"male","group B","associate's degree","standard","completed","77","69","68"
"female","group D","master's degree","free/reduced","completed","79","85","91"
"male","group D","associate's degree","standard","none","59","57","59"
"female","group C","high school","standard","completed","73","84","88"
"male","group E","some high school","free/reduced","completed","78","70","67"
"female","group D","some college","standard","none","86","100","99"
"male","group D","some college","standard","none","59","52","48"
"female","group C","some college","standard","completed","47","54","61"
"female","group E","associate's degree","standard","completed","97","95","100"
"male","group C","some college","standard","completed","70","73","77"
"female","group D","some college","free/reduced","completed","56","62","66"
"male","group C","some high school","free/reduced","none","56","53","53"
"male","group C","some high school","standard","none","67","59","60"
"male","group B","associate's degree","standard","none","55","43","39"
"female","group C","master's degree","free/reduced","none","28","31","34"
"female","group A","some high school","standard","completed","57","62","61"
"male","group E","some high school","standard","completed","89","88","79"
"male","group A","some college","standard","none","80","72","69"
"male","group B","some college","free/reduced","none","32","32","32"
"male","group D","some high school","standard","none","64","62","54"
"female","group E","associate's degree","standard","none","48","56","54"
"female","group E","some college","free/reduced","none","70","82","85"
"male","group B","some college","standard","none","90","77","79"
